# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375113527857 5302 88acf84252524344ebd878de0836abc01a60eab6 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\option_item17.png
1375209647561 7008 1f7a12ade024ab1b2af4781885afee2f15a9a407 D:\work\SkillKidProject\SkillKid\build\res\all\debug\layout\activity_test.xml
1375086932851 3351 74d48f34fdfaea8007649fbf62ce2abf84bbf60d D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dog_choice4.png
1375086935068 25634 a14e13e544d5e294673f93a4dd848aabd3f8ee9b D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dd_img02.png
1375086930821 6291 49ad79a28c371dccf5b82dc1e2e5fda4acfb1b4b D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\toby_item.png
1375086932435 360 a9869fbb5b0966e0c4bc22542e24a44738d9dacd D:\work\SkillKidProject\SkillKid\build\res\all\debug\layout\mainfadein.xml
1375113527791 8023 f96a0fb53ade4977f4c621cea7c48a83338b9b11 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\option_item14.png
1375086933179 3201 ca452bf88b9929a5f382207424346ca1e6156c3e D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\boat_item8.png
1375086932573 737 cd045a4ee5a7d1b3193061b6bc5d084fba482070 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dr_item5.png
1375380526288 127974 bce2503f959dba3ac808f06b252e40801480842d D:\work\SkillKidProject\SkillKid\build\res\all\debug\raw\good.wav
1375086930553 1016893 7207ea0763c5c71d9e5f6c2621594c53c6f5e846 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\popbest.gif
1375113527857 5861 02f6aa321b02ebeb61c1a20f89e70b420c287737 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\option_item11.png
1375086929683 1332 e6caaa4b451cef949655f490947854fce8fe3579 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\captain_item6.png
1375086932758 1719 cf4b87889b7849414af544422db762adde171f4f D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\check.png
1375113527838 5810 47d30f677fc52d34bf06a3ac68f952152647ea50 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\option_item16.png
1375086931528 9180 15e1c540933666438ad5b25700f0608a7a3d7272 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\icon.png
1375086932902 3334 038fdd0f648851085780e9118beb8ccd6e37014f D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dog_choice5.png
1375086932351 5321 b65069d684a62ef79ac5622baa81cad5680a21bb D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sf_item6.png
1375086932387 2923 33da4c6a694a456458d0910f09ea36520f8051ac D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\wow_item2.png
1375086931170 261 6dd07de846cb9f4a4981cbaf714dee241fafe04f D:\work\SkillKidProject\SkillKid\build\res\all\debug\layout\mainfadeout.xml
1375086933213 3915 38f4363ab7ad07d6c5234ff341d096caf445b8ac D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\boat_item9.png
1375086934482 2168 dadd5c1c29596fab1f584a2baaeecc6d9b129553 D:\work\SkillKidProject\SkillKid\build\res\all\debug\raw\truesound.WAV
1375086930040 49308 9204574b638368e2a9dd4f4b3e932ce92666686f D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\h_img1.png
1375368577570 4876 8c145f1bbbe16234a512a70cf5ccbf30e950eff6 D:\work\SkillKidProject\SkillKid\build\res\all\debug\values\values.xml
1375086930930 4316 8498f3c484c0958e272b5217b6974844267cf89b D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sea_item6.png
1375086934266 19170 cfadca4e3a14545dd81a492307eeb337b11812db D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\beans_item3.png
1375380526287 222234 bd477c7c7618627e97e70caf53574a134d17360e D:\work\SkillKidProject\SkillKid\build\res\all\debug\raw\score.wav
1375086937326 416818 3961ebeb358f63ef5e20c240d4c3f9a29d123273 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sea_img.png
1375086930526 473 204b21453e15785485bd79cee336028ad8aa9142 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\color_t6.png
1375380526307 837014 4e06dd423d04bfb7cfe9adc953be735cf1996f1c D:\work\SkillKidProject\SkillKid\build\res\all\debug\raw\q10.wav
1375086935412 3053 3f780b79108e8b30a1fb5fb2b87c6670f0084657 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\option_item6.png
1375086929545 318 c8a948275eb2333be27dfb34b6a1182fbcffcb5e D:\work\SkillKidProject\SkillKid\build\res\all\debug\values-v14\values.xml
1375086931119 799 6b888062eb3871052e725bf3606df4f1383dd6d1 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\color_f6.png
1375086932295 12595 c5c93aeb8be05a5a1be3eb586dec80ef6ed3599b D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sf_item1.png
1375086931485 12966 720479aec99823b34eaf1da633b3268610dde3dc D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\two.png
1375113528617 4537 e5f4ba4f71372e47a3a538dffdceabe0ba5861f8 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\option_item4.png
1375086930693 7163 2521f77f95f71f332d0ce058d596858b2e934ed2 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\even_b_.png
1375086930889 4089 9824c66fe0866415e02b590151a5c6c2bb89e673 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sea_item5.png
1375380526280 442182 685bc737a2638c1f41f2a2a0ded1660f1bfece46 D:\work\SkillKidProject\SkillKid\build\res\all\debug\raw\q4.wav
1375086932492 1553 9558bd96b6d631e8540330f5b4c9e385601acc26 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dr_item7.png
1375086934164 16854 22ebc812b5a35e3db6c5684ac8cae5816ff44e7f D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\beans_item2.png
1375086934564 12768 3ffa90beed48ea3503b4cbccde62006f01402fac D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\six.png
1375086930867 3210 9603a63b0a44f40c42d708f24e320d3c6d9634b4 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sea_item4.png
1375168985821 115377 e28ce4bef9b659884569ad6dbc1dfdb010425185 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\bg_statis.png
1375086935665 11505 6f015553e846deb82c346d1af378ebc03641352d D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dog_item1.png
1375086931261 3948 c9dbf77179d960d4a74e1a73e281285919b9e8dc D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sea_item1.png
1375086931438 8953 8c870a88a74804589a801b06143c993fe768f929 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dd_f1.png
1375368776504 7893 a44b43a68d41af184feced3d71e1ae941f3a96fa D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\test.png
1375086930337 5012 9382ab8b2c71afbf283d82a70ad04f45be8d4008 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\sea_item12.png
1375086935957 11053 7ca0b2dc23dd707e543dad58a4550f92722f8ea3 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\one.png
1375086934449 2996 c180b8e780f13cbbb5054f3df0bc9ea2347f0270 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dog_choice3.png
1375086931045 795 53aeffda76467a3191746155768bcab9d4507176 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\color_f4.png
1375086932615 48739 88e1dfae97d52ad73c06b683c528808e9e087d52 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\bg.png
1375086933557 15520 5dcb9178815854887e165103a8109aed9c9a396c D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\option_choice2.png
1375122623203 200079 e5b5d518fe82da153d34220d57b79fa5a6bba673 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\dr_bg.png
1375221987443 35163 fba346a09ec97f083c5ef0ad2ea7d0dc1a6ff9d7 D:\work\SkillKidProject\SkillKid\build\res\all\debug\drawable-mdpi\bed.png
