# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374771492016 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be D:\work\SkillKidProject\SkillKid\src\main\res\drawable-hdpi\ic_launcher.png
1375112647695 6837 d5dc0b2124152adc20aeba5ce22e380285f9c615 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item1.png
1373637112996 3168 cb15b2369cfdb1e3e2403c51bbb83952fe28b3f4 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item7.png
1375082955326 69258 523045d0bee9c302343eb7c2f89e4747a4858988 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_maesee.png
1375084189529 5714 b99dbecf35b3b0e6b1511e03a12b3b2cec9849f7 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_choice3.png
1374932570902 23298 308f62acb30a28a2b560c97c62e0b5e9774c32fa D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dd_img01.png
1373636762471 2027 1c94ac6bcd0bc2185fd910b860977fd2dd42be18 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item2.png
1374843690726 64312 519d0ede15704182f2064d63748b22bd8fadbb31 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\h_img2.png
1373533410448 6966 eb4e81d588512b71db36541230862505b4845fa1 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item1.png
1240247019781 2168 dadd5c1c29596fab1f584a2baaeecc6d9b129553 D:\work\SkillKidProject\SkillKid\src\main\res\raw\truesound.WAV
1375112585557 10741 65bcf6aaa6804307becc7cf3f1fe59df0afb6daa D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item14.png
1373533956582 6677 e557720c37f9fd6b2222eb4742db3c91a5a7f47e D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item9.png
1373533697214 7326 6622d65306edacba025d3321d455016bddba4ffb D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item6.png
1374931289811 55769 79430c39d75748a3f4807cd6eef10614923511e8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\bg.png
1372758572104 9002 4baa25d15ce787aad1f75b3e34d5eeafabe1c7ed D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item8.png
1375082656161 318479 a51c7628de0c615c062b43aedbb5f8a60ba667e4 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\wow_img.png
1373289273855 8148 10382cdd170d28b889a737b3ff812ece5853fe33 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item8.png
1375221617098 36806 193388accda3d89386d78d2dfb308264ed9da0fb D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\good.png
1375112704259 6839 a0830c535f216fc087ed613adb0b4bc945295043 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_item13.png
1373289377866 9758 68c7ff7e9dfc80dc573e7ff62e89f2842331f2f8 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item5.png
1375081458019 7166 e348e77661c0c503c0578375d66e24689c4a97ff D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\eat_kijeaw.png
1375084148657 6051 8466019f89b840eb9c126a6227b076ea306c799b D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_choice5.png
1372757857545 11958 66940f65b4f89d58d9d67f4ac6e24e874d21b3cf D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item10.png
1374829356862 15582 8b553159a98f3a14c543dad35d15f593339bb5de D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\four.png
1374844113828 10340 0d2bd4ec5a451ef9440b84413802eba2f67d2a75 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_g_.png
1374844302163 10742 50eb70c568f69aa44b1e0af7a1a3e24734c2e95f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\even_d_.png
1375083794774 14205 667c3bd1d20f2600c6f94d2ee76d68492bff05f9 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_item3.png
1373636966735 1366 07f0b4b441b9ca9659e00a1e2e1f33461ceb6bba D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item5.png
1374675798387 18808 4990df8d647bbabae4b67346433bbb4e7268d1b0 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\max.png
1372762818717 22872 33f0ac84aea92f0b05845bc68e536ac60f016e87 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color.png
1373289434362 7734 a0e8181c5717fa271a845491d70005e7ac476754 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item7.png
1375047792729 244 045ff451db7cd8e61285502b8c9bbf7405f2078d D:\work\SkillKidProject\SkillKid\src\main\res\menu\game_sum.xml
1372828514095 4285 4554d4f4a8fee2134d98e255bf8dd4e9a532fd6e D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_f3.png
1373917088757 20537 2d888672f493b1cb2131eecd66c5ff45f853adde D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\back.png
1374771492016 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\ic_launcher.png
1372979172000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f D:\work\SkillKidProject\SkillKid\src\main\res\values\dimens.xml
1375380441665 222234 bd477c7c7618627e97e70caf53574a134d17360e D:\work\SkillKidProject\SkillKid\src\main\res\raw\score.wav
1375380072161 763270 8fde01b7f2c8f64d723b65458f7e05c991ae00ff D:\work\SkillKidProject\SkillKid\src\main\res\raw\q11.wav
1375084112875 6242 e4bf1b595ae8003149aa24bb69b087ee70a83d79 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_choice1.png
1374923386865 39001 f2407c02f70bef9105aeb5e607b828b5a027fd1f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\best.png
1375379575841 1359138 2d43053523693826f1366f2135ab0dca68957892 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q7.wav
1375083711353 13110 5fc17ca8ec67cf6b971672eae1f509a7fb0f9899 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dog_item2.png
1371110634000 4389 0b7537933fed4d617402921b3d4a30f31c201de1 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\circletrue.png
1374829386326 15740 9643e4998a39ce47e6b2e4563e9292ff085fd390 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\five.png
1373533643194 7102 667e242594a4ba0efa6d68e792c6f3dabf977ab4 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item5.png
1373533583773 6218 84880745187cfd4b48ac7ba222f0da0a2e99c90d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item4.png
1375380176923 1316998 f59614616efaf2e4d2283a816cdab92f4b3f82b5 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q14.wav
1374901881801 3327 581e3bfdfedb5d5135918fc93fe6e0e81d5276ee D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_t6.png
1373533838293 11620 6c664a1b3b8338c0b0c2a50108ae0075532c416b D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sea_item8.png
1372757857545 11958 66940f65b4f89d58d9d67f4ac6e24e874d21b3cf D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sf_item5.png
1373289224389 9288 3df54f5d2046be8b4d4845f754a1889c1f29a52d D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\boat_item9.png
1372828352179 4306 56097209336c7db6f1839ad4b289758dfd24634c D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_t2.png
